Date,Price
1-Jan-80,773.82
1-Feb-80,868.62
1-Mar-80,740.75
1-Apr-80,707.68
1-May-80,701.07
1-Jun-80,676.82
1-Jul-80,712.09
1-Aug-80,767.21
1-Sep-80,795.87
1-Oct-80,804.69
1-Nov-80,800.28
1-Dec-80,782.64
1-Jan-81,776.03
1-Feb-81,731.93
1-Mar-81,756.18
1-Apr-81,824.53
1-May-81,850.98
1-Jun-81,839.96
1-Jul-81,864.21
1-Aug-81,954.60
1-Sep-81,936.96
1-Oct-81,890.67
1-Nov-81,875.23
1-Dec-81,848.78
1-Jan-82,820.12
1-Feb-82,824.53
1-Mar-82,791.46
1-Apr-82,740.75
1-May-82,749.57
1-Jun-82,692.25
1-Jul-82,723.12
1-Aug-82,714.30
1-Sep-82,749.57
1-Oct-82,751.78
1-Nov-82,709.89
1-Dec-82,670.20
1-Jan-83,698.86
1-Feb-83,681.23
1-Mar-83,679.02
1-Apr-83,696.66
1-May-83,736.34
1-Jun-83,718.71
1-Jul-83,740.75
1-Aug-83,809.10
1-Sep-83,837.76
1-Oct-83,857.60
1-Nov-83,859.80
1-Dec-83,857.60
1-Jan-84,956.81
1-Feb-84,998.69
1-Mar-84,1040.58
1-Apr-84,1003.10
1-May-84,1000.90
1-Jun-84,941.37
1-Jul-84,853.19
1-Aug-84,833.35
1-Sep-84,873.03
1-Oct-84,844.37
1-Nov-84,857.60
1-Dec-84,859.80
1-Jan-85,866.42
1-Feb-85,886.26
1-Mar-85,921.53
1-Apr-85,930.35
1-May-85,879.64
1-Jun-85,809.10
1-Jul-85,767.21
1-Aug-85,734.14
1-Sep-85,690.05
1-Oct-85,632.73
1-Nov-85,597.45
1-Dec-85,685.64
1-Jan-86,643.75
1-Feb-86,608.48
1-Mar-86,626.11
1-Apr-86,659.18
1-May-86,707.68
1-Jun-86,804.69
1-Jul-86,806.89
1-Aug-86,815.71
1-Sep-86,870.82
1-Oct-86,886.26
1-Nov-86,820.12
1-Dec-86,798.07
1-Jan-87,758.39
1-Feb-87,740.75
1-Mar-87,731.93
1-Apr-87,760.59
1-May-87,837.76
1-Jun-87,877.44
1-Jul-87,828.94
1-Aug-87,802.48
1-Sep-87,756.18
1-Oct-87,769.41
1-Nov-87,846.57
1-Dec-87,866.42
1-Jan-88,877.44
1-Feb-88,875.23
1-Mar-88,981.06
1-Apr-88,1069.24
1-May-88,1175.06
1-Jun-88,1364.66
1-Jul-88,1236.79
1-Aug-88,1307.34
1-Sep-88,1329.39
1-Oct-88,1518.98
1-Nov-88,1556.46
1-Dec-88,1591.74
1-Jan-89,1732.83
1-Feb-89,1929.50
1-Mar-89,1959.91
1-Apr-89,1654.40
1-May-89,1627.00
1-Jun-89,1537.00
1-Jul-89,1614.00
1-Aug-89,1726.00
1-Sep-89,1626.00
1-Oct-89,1583.00
1-Nov-89,1435.00
1-Dec-89,1450.00
1-Jan-90,1294.00
1-Feb-90,1394.00
1-Mar-90,1666.00
1-Apr-90,1686.00
1-May-90,1775.00
1-Jun-90,1715.00
1-Jul-90,1637.00
1-Aug-90,1615.00
1-Sep-90,1537.00
1-Oct-90,1353.00
1-Nov-90,1278.00
1-Dec-90,1265.00
1-Jan-91,1206.00
1-Feb-91,1188.00
1-Mar-91,1199.00
1-Apr-91,1254.00
1-May-91,1127.74
1-Jun-91,1067.45
1-Jul-91,1063.41
1-Aug-91,1047.74
1-Sep-91,1025.60
1-Oct-91,991.65
1-Nov-91,1100.65
1-Dec-91,1185.08
1-Jan-92,1157.66
1-Feb-92,1135.48
1-Mar-92,1217.77
1-Apr-92,1304.95
1-May-92,1377.74
1-Jun-92,1385.41
1-Jul-92,1320.41
1-Aug-92,1363.40
1-Sep-92,1367.12
1-Oct-92,1158.36
1-Nov-92,1052.24
1-Dec-92,1061.48
1-Jan-93,1067.57
1-Feb-93,1073.63
1-Mar-93,996.76
1-Apr-93,1006.00
1-May-93,979.26
1-Jun-93,928.23
1-Jul-93,930.07
1-Aug-93,886.83
1-Sep-93,875.73
1-Oct-93,918.57
1-Nov-93,929.39
1-Dec-93,975.53
1-Jan-94,998.60
1-Feb-94,969.75
1-Mar-94,937.61
1-Apr-94,924.34
1-May-94,956.71
1-Jun-94,966.00
1-Jul-94,962.64
1-Aug-94,946.91
1-Sep-94,993.55
1-Oct-94,1059.55
1-Nov-94,1150.27
1-Dec-94,1112.75
1-Jan-95,1154.81
1-Feb-95,1030.68
1-Mar-95,1021.70
1-Apr-95,1059.14
1-May-95,1036.62
1-Jun-95,1007.77
1-Jul-95,1028.06
1-Aug-95,1015.48
1-Sep-95,988.03
1-Oct-95,980.43
1-Nov-95,1033.19
1-Dec-95,1017.16
1-Jan-96,1019.69
1-Feb-96,1035.83
1-Mar-96,1063.25
1-Apr-96,1043.95
1-May-96,1036.55
1-Jun-96,1009.40
1-Jul-96,1000.52
1-Aug-96,1007.95
1-Sep-96,998.98
1-Oct-96,1002.72
1-Nov-96,1044.31
1-Dec-96,1036.55
1-Jan-97,1086.14
1-Feb-97,1178.16
1-Mar-97,1254.34
1-Apr-97,1240.02
1-May-97,1310.13
1-Jun-97,1354.98
1-Jul-97,1517.02
1-Aug-97,1650.63
1-Sep-97,1638.29
1-Oct-97,1276.67
1-Nov-97,1171.15
1-Dec-97,1101.26
1-Jan-98,1096.25
1-Feb-98,1043.20
1-Mar-98,1046.75
1-Apr-98,1096.18
1-May-98,1060.37
1-Jun-98,1007.60
1-Jul-98,1043.50
1-Aug-98,1029.05
1-Sep-98,999.64
1-Oct-98,941.36
1-Nov-98,965.95
1-Dec-98,961.58
1-Jan-99,931.75
1-Feb-99,1017.60
1-Mar-99,1028.80
1-Apr-99,1018.18
1-May-99,1039.92
1-Jun-99,999.91
1-Jul-99,1071.23
1-Aug-99,1129.69
1-Sep-99,1192.93
1-Oct-99,1147.98
1-Nov-99,1146.39
1-Dec-99,1185.24
1-Jan-00,1178.58
1-Feb-00,1098.25
1-Mar-00,1113.00
1-Apr-00,1132.52
1-May-00,1154.07
1-Jun-00,1116.19
1-Jul-00,1135.91
1-Aug-00,1172.55
1-Sep-00,1221.67
1-Oct-00,1091.61
1-Nov-00,1058.68
1-Dec-00,1059.33
1-Jan-01,1032.70
1-Feb-01,1021.58
1-Mar-01,1005.62
1-Apr-01,970.14
1-May-01,937.96
1-Jun-01,896.93
1-Jul-01,853.30
1-Aug-01,830.03
1-Sep-01,799.51
1-Oct-01,761.74
1-Nov-01,774.35
1-Dec-01,757.97
1-Jan-02,794.20
1-Feb-02,773.47
1-Mar-02,820.00
1-Apr-02,807.58
1-May-02,768.25
1-Jun-02,769.42
1-Jul-02,795.01
1-Aug-02,748.81
1-Sep-02,756.18
1-Oct-02,755.09
1-Nov-02,764.57
1-Dec-02,794.26
1-Jan-03,782.34
1-Feb-03,785.67
1-Mar-03,790.33
1-Apr-03,756.75
1-May-03,776.12
1-Jun-03,790.66
1-Jul-03,828.50
1-Aug-03,815.20
1-Sep-03,818.94
1-Oct-03,900.10
1-Nov-03,914.24
1-Dec-03,976.76
1-Jan-04,1015.89
1-Feb-04,1085.79
1-Mar-04,1101.80
1-Apr-04,1028.91
1-May-04,1030.98
1-Jun-04,1018.86
1-Jul-04,988.10
1-Aug-04,976.80
1-Sep-04,980.03
1-Oct-04,1066.95
1-Nov-04,1100.23
1-Dec-04,1182.14
1-Jan-05,1245.55
1-Feb-05,1323.11
1-Mar-05,1373.96
1-Apr-05,1297.81
1-May-05,1245.54
1-Jun-05,1273.12
1-Jul-05,1196.86
1-Aug-05,1300.75
1-Sep-05,1396.66
1-Oct-05,1483.22
1-Nov-05,1610.65
1-Dec-05,1819.36
1-Jan-06,2091.77
1-Feb-06,2219.75
1-Mar-06,2427.66
1-Apr-06,3068.34
1-May-06,3544.64
1-Jun-06,3197.59
1-Jul-06,3320.74
1-Aug-06,3339.97
1-Sep-06,3394.06
1-Oct-06,3829.60
1-Nov-06,4378.61
1-Dec-06,4381.45
1-Jan-07,3784.86
1-Feb-07,3321.38
1-Mar-07,3256.18
1-Apr-07,3566.86
1-May-07,3847.52
1-Jun-07,3628.65
1-Jul-07,3546.30
1-Aug-07,3244.17
1-Sep-07,2887.60
1-Oct-07,2979.99
1-Nov-07,2554.60
1-Dec-07,2378.60
1-Jan-08,2364.41
1-Feb-08,2458.48
1-Mar-08,2511.18
1-Apr-08,2278.51
1-May-08,2178.33
1-Jun-08,1906.17
1-Jul-08,1856.45
1-Aug-08,1734.65
1-Sep-08,1744.52
1-Oct-08,1303.00
1-Nov-08,1169.36
1-Dec-08,1112.90
1-Jan-09,1202.52
1-Feb-09,1118.00
1-Mar-09,1223.22
1-Apr-09,1388.14
1-May-09,1491.89
1-Jun-09,1555.46
1-Jul-09,1582.85
1-Aug-09,1818.01
1-Sep-09,1879.15
1-Oct-09,2070.84
1-Nov-09,2196.55
1-Dec-09,2374.04
1-Jan-10,2414.69
1-Feb-10,2158.82
1-Mar-10,2277.29
1-Apr-10,2367.53
1-May-10,1969.82
1-Jun-10,1746.51
1-Jul-10,1847.03
1-Aug-10,2047.48
1-Sep-10,2150.94
1-Oct-10,2373.56
1-Nov-10,2283.30
1-Dec-10,2287.32
1-Jan-11,2375.81
1-Feb-11,2473.45
1-Mar-11,2341.48
1-Apr-11,2371.48
1-May-11,2159.60
1-Jun-11,2234.47
1-Jul-11,2397.75
1-Aug-11,2199.24
1-Sep-11,2075.22
1-Oct-11,1871.42
1-Nov-11,1935.32
1-Dec-11,1911.15
1-Jan-12,1989.23
1-Feb-12,2057.79
1-Mar-12,2035.93
1-Apr-12,2002.68
1-May-12,1928.01
1-Jun-12,1855.93
1-Jul-12,1847.75
1-Aug-12,1816.32
1-Sep-12,2009.85
1-Oct-12,1903.96
1-Nov-12,1912.40
1-Dec-12,2040.43
1-Jan-13,2031.41
1-Feb-13,2128.69
1-Mar-13,1929.15
1-Apr-13,1855.60
1-May-13,1831.01
1-Jun-13,1839.01
1-Jul-13,1837.62
1-Aug-13,1896.39
1-Sep-13,1846.88
1-Oct-13,1884.84
1-Nov-13,1866.42
1-Dec-13,1974.98
1-Jan-14,2036.93
1-Feb-14,2034.53
1-Mar-14,2007.90
1-Apr-14,2027.21
1-May-14,2058.98
1-Jun-14,2128.10
1-Jul-14,2310.62
1-Aug-14,2326.99
1-Sep-14,2294.59
1-Oct-14,2276.83
1-Nov-14,2253.23
1-Dec-14,2175.76
1-Jan-15,2113.05
1-Feb-15,2097.76
1-Mar-15,2028.73
1-Apr-15,2212.73
1-May-15,2281.80
1-Jun-15,2082.09
1-Jul-15,2000.68
1-Aug-15,1807.64
1-Sep-15,1720.23
1-Oct-15,1724.34
1-Nov-15,1583.31
1-Dec-15,1527.79
1-Jan-16,1520.36
1-Feb-16,1709.85
